-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:29:9-37:20
	android:grantUriPermissions
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:33:13-47
	android:authorities
		INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:31:13-60
	android:exported
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:32:13-37
	android:name
		ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:30:13-62
manifest
ADDED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
INJECTED from /Users/macbook/AndroidStudioProjects/android/app/src/main/AndroidManifest.xml:2:1-52:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/fd8d13861d304315f4140388eb1b3b1e/transformed/foundation-layout-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/eaf9f6c507e3bed04f5ba3ce93a3c96b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/eaf9f6c507e3bed04f5ba3ce93a3c96b/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/e95bdb70b22fd70efa23f2c4f9f316b6/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/e95bdb70b22fd70efa23f2c4f9f316b6/transformed/ui-tooling-data-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/75226b7294afb2a9febd3513eeabc0f2/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/75226b7294afb2a9febd3513eeabc0f2/transformed/ui-unit-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/298f5c81ec4ec2521a1ffbaf7676e8d8/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/298f5c81ec4ec2521a1ffbaf7676e8d8/transformed/ui-geometry-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/3a71996299294dc2bd406f0333534547/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/3a71996299294dc2bd406f0333534547/transformed/ui-util-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/73caec241691f1168621cb60e5b5bf21/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/73caec241691f1168621cb60e5b5bf21/transformed/ui-tooling-preview-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/344178d47c7dccca339c2ad982ec796f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/344178d47c7dccca339c2ad982ec796f/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/df7d98f4c91a2c056a65a4253e6d2a79/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/df7d98f4c91a2c056a65a4253e6d2a79/transformed/ui-text-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e5fd2f8fdcdbccaf935b73bbee739b63/transformed/emoji2-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/macbook/.gradle/caches/8.11.1/transforms/40bbb56a22df0e189ad684834e7d2d2f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/macbook/.gradle/caches/8.11.1/transforms/40bbb56a22df0e189ad684834e7d2d2f/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbook/.gradle/caches/8.11.1/transforms/5a6f4394179fcbafdafc1873086afb7b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/macbook/.gradle/caches/8.11.1/transforms/5a6f4394179fcbafdafc1873086afb7b/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/21a796415593d89c8666bfbf0bcca347/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/21a796415593d89c8666bfbf0bcca347/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/0587e473022a137aac945cb47cfc57b0/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/0587e473022a137aac945cb47cfc57b0/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/503e33edc3c7cba371628668815cfbf6/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/0947178ce1777af01fc6e4a79e08c140/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/0947178ce1777af01fc6e4a79e08c140/transformed/lifecycle-livedata-core-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/5b07155ac942715b57cf55ab9c0d7341/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/5b07155ac942715b57cf55ab9c0d7341/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/9915c988926c64657caa9c7676b094c5/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/9915c988926c64657caa9c7676b094c5/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/c498e525654f0d6367652fc04267d69a/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/c498e525654f0d6367652fc04267d69a/transformed/lifecycle-viewmodel-savedstate-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/20b444b5e2ea18e3cd3aa25c26db29f6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/20b444b5e2ea18e3cd3aa25c26db29f6/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/edf6500af785358dc661cdcd675c4080/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/edf6500af785358dc661cdcd675c4080/transformed/ads-adservices-java-1.1.0-beta11/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/0edb94c1bbfa57b0e07e46e4acb4f020/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] /Users/macbook/.gradle/caches/8.11.1/transforms/0edb94c1bbfa57b0e07e46e4acb4f020/transformed/ads-adservices-1.1.0-beta11/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0aec8600caa700111526b5f1ab383908/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0aec8600caa700111526b5f1ab383908/transformed/core-ktx-1.16.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/2d774fc3af2bd6e6f96d7681b878e1d1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/2d774fc3af2bd6e6f96d7681b878e1d1/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0cee5cefd5aa74601e8876d143481c5d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0cee5cefd5aa74601e8876d143481c5d/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/b1f9b22b5a4d62cc38baad478e8acf6a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/b1f9b22b5a4d62cc38baad478e8acf6a/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/85872b7a94789fa913430dd333851fe6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/85872b7a94789fa913430dd333851fe6/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/7524ef9036c6a75e7b81236736f1fc73/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/7524ef9036c6a75e7b81236736f1fc73/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f9b2f2d0c69f846d33f91bde07161da0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f9b2f2d0c69f846d33f91bde07161da0/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/fbef23db47536af0e3dbf5f2c11fd49a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/fbef23db47536af0e3dbf5f2c11fd49a/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f3b90ca2b012089862c571fe600580bc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/f3b90ca2b012089862c571fe600580bc/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5ca5b9ce0a22932bc697951ae31c199e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5ca5b9ce0a22932bc697951ae31c199e/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/9c1de481d8197f572c45c27ae8969bbf/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/9c1de481d8197f572c45c27ae8969bbf/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/2c05a9cabca2aaba046575ccb218854f/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/macbook/.gradle/caches/8.11.1/transforms/2c05a9cabca2aaba046575ccb218854f/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/faad535b027a20d06805aa64a85f9261/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/macbook/.gradle/caches/8.11.1/transforms/faad535b027a20d06805aa64a85f9261/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/macbook/.gradle/caches/8.11.1/transforms/da065448ba2dac3ad458bb6cef778bc9/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/macbook/.gradle/caches/8.11.1/transforms/da065448ba2dac3ad458bb6cef778bc9/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d4ea2e405e0748dfe3ca8e3b60ca4a9/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0d4ea2e405e0748dfe3ca8e3b60ca4a9/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e69e2cb8f2456da0621274459165559e/transformed/core-1.16.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/618d78f03a15b0c191346fa06b1cddcf/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/618d78f03a15b0c191346fa06b1cddcf/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/18c346abf55c15b667bb82a0f091eadb/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/18c346abf55c15b667bb82a0f091eadb/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/b78a0a69713b9dc4decaa278ad3c582f/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/b78a0a69713b9dc4decaa278ad3c582f/transformed/lifecycle-livedata-core-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/d8b02014bb1d5261cb916d6194669490/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/d8b02014bb1d5261cb916d6194669490/transformed/lifecycle-livedata-2.8.7/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/aeb3487b185514c0ca512427be58dc79/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/aeb3487b185514c0ca512427be58dc79/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/2c11a1ca7fb14e97ded62d43b05864d6/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] /Users/macbook/.gradle/caches/8.11.1/transforms/2c11a1ca7fb14e97ded62d43b05864d6/transformed/lifecycle-viewmodel-ktx-2.8.7/AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0656689f37a8f5c4b14ed9525f4f6f87/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/macbook/.gradle/caches/8.11.1/transforms/0656689f37a8f5c4b14ed9525f4f6f87/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/9e8220c296db3b88b361a74f53eeee68/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/9e8220c296db3b88b361a74f53eeee68/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d7c5cacbc03de6ba5eac847d04b0c2a4/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/d7c5cacbc03de6ba5eac847d04b0c2a4/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/d56f7b07d3688f4baa0346bd30e5b4c2/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/macbook/.gradle/caches/8.11.1/transforms/d56f7b07d3688f4baa0346bd30e5b4c2/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2d83c0f6e147f0aae17b4078dc0f426e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/macbook/.gradle/caches/8.11.1/transforms/2d83c0f6e147f0aae17b4078dc0f426e/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/93e46190af43da438c05fafef1390a91/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/93e46190af43da438c05fafef1390a91/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/011fe80adce6cea0f3ba72e4ccc35bf8/transformed/play-services-measurement-sdk-api-22.4.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/35549f0ea56426316693e45b870c8737/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.4.0] /Users/macbook/.gradle/caches/8.11.1/transforms/35549f0ea56426316693e45b870c8737/transformed/play-services-measurement-base-22.4.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e785e408cb3b947ad907ed04cc9a04b3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/macbook/.gradle/caches/8.11.1/transforms/e785e408cb3b947ad907ed04cc9a04b3/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5cc27d2f0a2e90fff6a7560e1989304a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /Users/macbook/.gradle/caches/8.11.1/transforms/5cc27d2f0a2e90fff6a7560e1989304a/transformed/play-services-basement-18.5.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] /Users/macbook/.gradle/caches/8.11.1/transforms/8c6ae249b19f0993fbd26bd82be401c8/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] /Users/macbook/.gradle/caches/8.11.1/transforms/8c6ae249b19f0993fbd26bd82be401c8/transformed/fragment-1.5.4/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.10.1] /Users/macbook/.gradle/caches/8.11.1/transforms/79efbffbee4aa66cf62798fae667dd3d/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.1] /Users/macbook/.gradle/caches/8.11.1/transforms/79efbffbee4aa66cf62798fae667dd3d/transformed/activity-1.10.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/macbook/.gradle/caches/8.11.1/transforms/579d249dc4419c88c3ee2127ae840bfe/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.1] /Users/macbook/.gradle/caches/8.11.1/transforms/579d249dc4419c88c3ee2127ae840bfe/transformed/activity-ktx-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/macbook/.gradle/caches/8.11.1/transforms/bacf07705687c90acd01ce4852c41491/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.10.1] /Users/macbook/.gradle/caches/8.11.1/transforms/bacf07705687c90acd01ce4852c41491/transformed/activity-compose-1.10.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/b6c69337f4d0d161bbd0e6291693dd8f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/b6c69337f4d0d161bbd0e6291693dd8f/transformed/material-icons-core-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.7.8] /Users/macbook/.gradle/caches/8.11.1/transforms/f475c9e1387f13af2a18a1591261308d/transformed/ui-release/AndroidManifest.xml:5:5-44
